Trivial
91, 225, 238, 2403, 2530, 2543, 2598, 2636, 2644, 2765, 3266, 3329, 3414, 3612, 3632, 3941, 4104, 4284, 4294, 4402, 4443, 
4451, 4543, 4581, 4593, 5027, 5212, 5331, 5678, 5841, 5846, 5986, 6035, 6058, 6089, 6127, 6508, 6539, 6743, 6862, 6918, 
6956, 7078, 7553, 7656, 7729, 7754, 7815, 7833, 8101, 8242, 8861, 8945, 8971, 9189, 9243, 9395, 9749, 9878, 9904, 9978, 
10048, 10056, 10142, 10223, 10254, 10288, 10345, 10933, 10961, 11015, 11097, 11120, 11227, 11692, 11716, 11781, 11821, 11932, 12152, 12219, 
12314, 12341, 12378, 12491, 12603, 12661, 12902, 12922, 12936, 12972, 13011, 13213, 13242, 13543, 13601, 13613, 13866, 13942, 13948, 14006, 
14015, 14238, 14392, 14454, 14468, 14737, 14773, 14859, 14933, 15060, 15148, 15163, 15304, 15329, 15379, 15423, 15438, 15457, 15680, 15725, 
15782, 15799, 15876, 16075, 16207, 16272, 16448, 16647, 16678, 16760, 16831, 16887, 17062, 17090, 17102, 17131, 17236, 17282, 17338, 17366, 
17605, 17825, 18288, 18304, 18318, 18597, 18625, 18695, 18721, 18768, 18815, 18862, 19361, 19639, 19820, 19850, 19932, 19945, 20106, 20246, 
20276, 20308, 20408, 20473, 20521, 20539, 20571, 20581, 20693, 20759, 20851, 20889, 21054, 21163, 21424, 21452, 21731, 21815, 21834, 21885, 
21922, 21964, 21994, 22255, 22462, 22488, 22647, 22676, 22698, 22785, 23051, 23108, 23216, 23295, 23377, 23875, 24325, 24339, 24669, 24953, 
25023, 25059, 25209, 25297, 25475, 25534, 25576, 25760, 25786, 26061, 26144, 26170, 26197, 26223, 26282, 26325, 26426, 26458, 26526, 26586, 
26620, 26664, 26733, 26765, 26774, 26795, 26883, 26948, 27166, 27244, 27282, 27306, 27344, 27365, 27877, 27968, 27993, 28034, 28127, 28253, 
28444, 28497, 28547, 28603, 28691, 28847, 28997, 29011, 29216, 29303, 29408, 29469, 29545, 29593, 29769, 29867, 29929, 29972, 29981, 30151, 
30321, 30370, 30580, 30854, 30950, 31282, 31401, 31422, 31508, 31526, 31554, 31637, 31991, 32307, 32329, 32376, 32416, 32464, 32497, 32537, 
32784, 33334, 33491, 33742, 34101, 34272, 34304, 34573, 35006, 35239, 35323, 35353, 35431, 35611, 36132, 36161, 36256, 36363, 36426, 36432, 
36470, 36567, 36595, 36660, 36734, 36824, 36844, 36938, 36955, 36964, 37026, 37137, 37198, 37348, 37521, 37539, 37704, 37842, 37862, 37900, 
37943, 37990, 38011, 38225, 39083, 39097, 39119, 39234, 39252, 39267, 39376, 39559, 39705, 39812, 40254, 40363, 40429, 40462, 40492, 40570, 
40977, 40997, 41048, 41111, 41129, 41215, 41297, 41319, 41701, 41840, 41859, 42112, 42196, 42479, 42526, 42611, 42875, 43450, 44101, 44408, 
44461, 44482, 44970, 45066, 45144, 45166, 45287, 45654, 45760, 45821, 45915, 45955, 46015, 46031, 46360, 46445, 46497, 46528, 46706, 46768, 
46941, 47090, 47428, 47627, 47652, 48229, 48426, 48618, 48676, 48747, 48965, 49195, 49327, 49624, 49636, 49661, 49754, 49892, 49952, 50114, 
50454, 50728, 50801, 51342, 51350, 51436, 51465, 51633, 51641, 51667, 51690, 51856, 51909, 51949, 51970, 52018, 52054, 52068, 52124, 52142, 
52183, 52282, 52338, 52376, 52416, 52464, 52496, 52559, 52610, 52646, 52687, 52767, 52838, 52864, 52963, 52982, 53002, 53035, 53208, 53247, 
